Species,InspectionType,Condition,YearMonth,Country,NumberOfConditions,Throughput,NumberOfThroughputPlants,PercentageOfThroughput
Broilers,Conditions,Abnormal Colour/Fevered,2017-04,England,185920,66599318,51,0.279
Broilers,Conditions,Abnormal Colour/Fevered,2017-05,England,201076,74912957,52,0.268
Broilers,Conditions,Abnormal Colour/Fevered,2017-06,England,170995,61581526,51,0.278
Broilers,Conditions,Abnormal Colour/Fevered,2017-04,Wales,8711,4765611,2,0.183
Broilers,Conditions,Abnormal Colour/Fevered,2017-05,Wales,12515,5297699,3,0.236
Broilers,Conditions,Abnormal Colour/Fevered,2017-06,Wales,9980,5073651,2,0.197
Broilers,Conditions,Antemortem Rejects (Cull/Runts),2017-04,England,73173,66599318,51,0.11
Broilers,Conditions,Antemortem Rejects (Cull/Runts),2017-05,England,61219,74912957,52,0.082
Broilers,Conditions,Antemortem Rejects (Cull/Runts),2017-06,England,62126,61581526,51,0.101
Broilers,Conditions,Antemortem Rejects (Cull/Runts),2017-04,Wales,155,4765611,2,0.003
Broilers,Conditions,Antemortem Rejects (Cull/Runts),2017-05,Wales,137,5297699,3,0.003
Broilers,Conditions,Antemortem Rejects (Cull/Runts),2017-06,Wales,120,5073651,2,0.002
Broilers,Conditions,Ascites/Oedema,2017-04,England,207002,66599318,51,0.311
Broilers,Conditions,Ascites/Oedema,2017-05,England,224752,74912957,52,0.3
Broilers,Conditions,Ascites/Oedema,2017-06,England,166598,61581526,51,0.271
Broilers,Conditions,Ascites/Oedema,2017-04,Wales,30320,4765611,2,0.636
Broilers,Conditions,Ascites/Oedema,2017-05,Wales,35269,5297699,3,0.666
Broilers,Conditions,Ascites/Oedema,2017-06,Wales,23439,5073651,2,0.462
Broilers,Conditions,Bruising/Fractures,2017-04,England,20126,66599318,51,0.03
Broilers,Conditions,Bruising/Fractures,2017-05,England,24290,74912957,52,0.032
Broilers,Conditions,Bruising/Fractures,2017-06,England,20560,61581526,51,0.033
Broilers,Conditions,Bruising/Fractures,2017-04,Wales,4419,4765611,2,0.093
Broilers,Conditions,Bruising/Fractures,2017-05,Wales,4633,5297699,3,0.087
Broilers,Conditions,Bruising/Fractures,2017-06,Wales,4395,5073651,2,0.087
Broilers,Conditions,Cellulitis,2017-04,England,164520,66599318,51,0.247
Broilers,Conditions,Cellulitis,2017-05,England,189344,74912957,52,0.253
Broilers,Conditions,Cellulitis,2017-06,England,139997,61581526,51,0.227
Broilers,Conditions,Cellulitis,2017-04,Wales,8495,4765611,2,0.178
Broilers,Conditions,Cellulitis,2017-05,Wales,11004,5297699,3,0.208
Broilers,Conditions,Cellulitis,2017-06,Wales,8018,5073651,2,0.158
Broilers,Conditions,Contamination,2017-04,England,104214,66599318,51,0.156
Broilers,Conditions,Contamination,2017-05,England,113839,74912957,52,0.152
Broilers,Conditions,Contamination,2017-06,England,73240,61581526,51,0.119
Broilers,Conditions,Contamination,2017-04,Wales,2712,4765611,2,0.057
Broilers,Conditions,Contamination,2017-05,Wales,2832,5297699,3,0.053
Broilers,Conditions,Contamination,2017-06,Wales,2902,5073651,2,0.057
Broilers,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-04,England,70330,66599318,51,0.106
Broilers,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-05,England,84130,74912957,52,0.112
Broilers,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-06,England,85917,61581526,51,0.14
Broilers,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-04,Wales,4910,4765611,2,0.103
Broilers,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-05,Wales,5691,5297699,3,0.107
Broilers,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-06,Wales,5005,5073651,2,0.099
Broilers,Conditions,Death other than slaughter (uncut/badly bled),2017-04,England,16792,66599318,51,0.025
Broilers,Conditions,Death other than slaughter (uncut/badly bled),2017-05,England,17569,74912957,52,0.023
Broilers,Conditions,Death other than slaughter (uncut/badly bled),2017-06,England,17256,61581526,51,0.028
Broilers,Conditions,Death other than slaughter (uncut/badly bled),2017-04,Wales,1033,4765611,2,0.022
Broilers,Conditions,Death other than slaughter (uncut/badly bled),2017-05,Wales,1396,5297699,3,0.026
Broilers,Conditions,Death other than slaughter (uncut/badly bled),2017-06,Wales,960,5073651,2,0.019
Broilers,Conditions,Dermatitis,2017-04,England,15583,66599318,51,0.023
Broilers,Conditions,Dermatitis,2017-05,England,12329,74912957,52,0.016
Broilers,Conditions,Dermatitis,2017-06,England,9065,61581526,51,0.015
Broilers,Conditions,Dermatitis,2017-05,Wales,2,5297699,3,0
Broilers,Conditions,Emaciation,2017-04,England,15828,66599318,51,0.024
Broilers,Conditions,Emaciation,2017-05,England,17644,74912957,52,0.024
Broilers,Conditions,Emaciation,2017-06,England,17254,61581526,51,0.028
Broilers,Conditions,Emaciation,2017-04,Wales,76,4765611,2,0.002
Broilers,Conditions,Emaciation,2017-05,Wales,102,5297699,3,0.002
Broilers,Conditions,Emaciation,2017-06,Wales,110,5073651,2,0.002
Broilers,Conditions,Hepatitis,2017-04,England,110275,66599318,51,0.166
Broilers,Conditions,Hepatitis,2017-05,England,112631,74912957,52,0.15
Broilers,Conditions,Hepatitis,2017-06,England,89745,61581526,51,0.146
Broilers,Conditions,Hepatitis,2017-04,Wales,7002,4765611,2,0.147
Broilers,Conditions,Hepatitis,2017-05,Wales,6321,5297699,3,0.119
Broilers,Conditions,Hepatitis,2017-06,Wales,7261,5073651,2,0.143
Broilers,Conditions,Joint Lesions,2017-04,England,45568,66599318,51,0.068
Broilers,Conditions,Joint Lesions,2017-05,England,50206,74912957,52,0.067
Broilers,Conditions,Joint Lesions,2017-06,England,29747,61581526,51,0.048
Broilers,Conditions,Joint Lesions,2017-04,Wales,947,4765611,2,0.02
Broilers,Conditions,Joint Lesions,2017-05,Wales,1749,5297699,3,0.033
Broilers,Conditions,Joint Lesions,2017-06,Wales,896,5073651,2,0.018
Broilers,Conditions,Machine Damage,2017-04,England,131223,66599318,51,0.197
Broilers,Conditions,Machine Damage,2017-05,England,140515,74912957,52,0.188
Broilers,Conditions,Machine Damage,2017-06,England,146213,61581526,51,0.237
Broilers,Conditions,Machine Damage,2017-04,Wales,1030,4765611,2,0.022
Broilers,Conditions,Machine Damage,2017-05,Wales,1043,5297699,3,0.02
Broilers,Conditions,Machine Damage,2017-06,Wales,985,5073651,2,0.019
Broilers,Conditions,"Other Factory (poor plucking, product requirement)",2017-04,England,41129,66599318,51,0.062
Broilers,Conditions,"Other Factory (poor plucking, product requirement)",2017-05,England,47780,74912957,52,0.064
Broilers,Conditions,"Other Factory (poor plucking, product requirement)",2017-06,England,41003,61581526,51,0.067
Broilers,Conditions,"Other Factory (poor plucking, product requirement)",2017-04,Wales,747,4765611,2,0.016
Broilers,Conditions,"Other Factory (poor plucking, product requirement)",2017-05,Wales,1642,5297699,3,0.031
Broilers,Conditions,"Other Factory (poor plucking, product requirement)",2017-06,Wales,3596,5073651,2,0.071
Broilers,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-04,England,34658,66599318,51,0.052
Broilers,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-05,England,49097,74912957,52,0.066
Broilers,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-06,England,45210,61581526,51,0.073
Broilers,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-04,Wales,1562,4765611,2,0.033
Broilers,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-05,Wales,1884,5297699,3,0.036
Broilers,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-06,Wales,1727,5073651,2,0.034
Broilers,Conditions,Overscald,2017-04,England,55595,66599318,51,0.083
Broilers,Conditions,Overscald,2017-05,England,77219,74912957,52,0.103
Broilers,Conditions,Overscald,2017-06,England,81903,61581526,51,0.133
Broilers,Conditions,Overscald,2017-04,Wales,3758,4765611,2,0.079
Broilers,Conditions,Overscald,2017-05,Wales,1002,5297699,3,0.019
Broilers,Conditions,Overscald,2017-06,Wales,3780,5073651,2,0.075
Broilers,Conditions,Pericarditis,2017-04,England,80763,66599318,51,0.121
Broilers,Conditions,Pericarditis,2017-05,England,87862,74912957,52,0.117
Broilers,Conditions,Pericarditis,2017-06,England,53849,61581526,51,0.087
Broilers,Conditions,Pericarditis,2017-04,Wales,1453,4765611,2,0.03
Broilers,Conditions,Pericarditis,2017-05,Wales,1823,5297699,3,0.034
Broilers,Conditions,Pericarditis,2017-06,Wales,1611,5073651,2,0.032
Broilers,Conditions,Perihepatitis/Peritonitis,2017-04,England,67057,66599318,51,0.101
Broilers,Conditions,Perihepatitis/Peritonitis,2017-05,England,74244,74912957,52,0.099
Broilers,Conditions,Perihepatitis/Peritonitis,2017-06,England,52603,61581526,51,0.085
Broilers,Conditions,Perihepatitis/Peritonitis,2017-04,Wales,9350,4765611,2,0.196
Broilers,Conditions,Perihepatitis/Peritonitis,2017-05,Wales,9907,5297699,3,0.187
Broilers,Conditions,Perihepatitis/Peritonitis,2017-06,Wales,7540,5073651,2,0.149
Broilers,Conditions,Respiratory Disease (air sacculitis),2017-04,England,993,66599318,51,0.001
Broilers,Conditions,Respiratory Disease (air sacculitis),2017-05,England,1408,74912957,52,0.002
Broilers,Conditions,Respiratory Disease (air sacculitis),2017-06,England,681,61581526,51,0.001
Broilers,Conditions,Respiratory Disease (air sacculitis),2017-04,Wales,1,4765611,2,0
Broilers,Conditions,Respiratory Disease (air sacculitis),2017-05,Wales,19,5297699,3,0
Broilers,Conditions,Respiratory Disease (air sacculitis),2017-06,Wales,41,5073651,2,0.001
Broilers,Conditions,Salpingitis,2017-04,England,592,66599318,51,0.001
Broilers,Conditions,Salpingitis,2017-05,England,571,74912957,52,0.001
Broilers,Conditions,Salpingitis,2017-06,England,436,61581526,51,0.001
Broilers,Conditions,Tumours/Nodules,2017-04,England,12769,66599318,51,0.019
Broilers,Conditions,Tumours/Nodules,2017-05,England,13582,74912957,52,0.018
Broilers,Conditions,Tumours/Nodules,2017-06,England,10766,61581526,51,0.017
Broilers,Conditions,Tumours/Nodules,2017-04,Wales,3,4765611,2,0
Broilers,Conditions,Tumours/Nodules,2017-05,Wales,1,5297699,3,0
Broilers,Conditions,Tumours/Nodules,2017-06,Wales,1,5073651,2,0
Ducks,Conditions,Abnormal Colour/Fevered,2017-04,England,435,1054844,7,0.041
Ducks,Conditions,Abnormal Colour/Fevered,2017-05,England,727,1182260,9,0.061
Ducks,Conditions,Abnormal Colour/Fevered,2017-06,England,484,1143065,8,0.042
Ducks,Conditions,Antemortem Rejects (Cull/Runts),2017-04,England,233,1054844,7,0.022
Ducks,Conditions,Antemortem Rejects (Cull/Runts),2017-05,England,215,1182260,9,0.018
Ducks,Conditions,Antemortem Rejects (Cull/Runts),2017-06,England,167,1143065,8,0.015
Ducks,Conditions,Ascites/Oedema,2017-04,England,5075,1054844,7,0.481
Ducks,Conditions,Ascites/Oedema,2017-05,England,4979,1182260,9,0.421
Ducks,Conditions,Ascites/Oedema,2017-06,England,4244,1143065,8,0.371
Ducks,Conditions,Bruising/Fractures,2017-04,England,443,1054844,7,0.042
Ducks,Conditions,Bruising/Fractures,2017-05,England,510,1182260,9,0.043
Ducks,Conditions,Bruising/Fractures,2017-06,England,612,1143065,8,0.054
Ducks,Conditions,Cellulitis,2017-04,England,7,1054844,7,0.001
Ducks,Conditions,Cellulitis,2017-05,England,5,1182260,9,0
Ducks,Conditions,Cellulitis,2017-06,England,102,1143065,8,0.009
Ducks,Conditions,Contamination,2017-04,England,1188,1054844,7,0.113
Ducks,Conditions,Contamination,2017-05,England,522,1182260,9,0.044
Ducks,Conditions,Contamination,2017-06,England,775,1143065,8,0.068
Ducks,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-04,England,373,1054844,7,0.035
Ducks,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-05,England,405,1182260,9,0.034
Ducks,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-06,England,614,1143065,8,0.054
Ducks,Conditions,Death other than slaughter (uncut/badly bled),2017-04,England,2,1054844,7,0
Ducks,Conditions,Death other than slaughter (uncut/badly bled),2017-05,England,42,1182260,9,0.004
Ducks,Conditions,Death other than slaughter (uncut/badly bled),2017-06,England,8,1143065,8,0.001
Ducks,Conditions,Dermatitis,2017-04,England,3530,1054844,7,0.335
Ducks,Conditions,Dermatitis,2017-05,England,3243,1182260,9,0.274
Ducks,Conditions,Dermatitis,2017-06,England,3032,1143065,8,0.265
Ducks,Conditions,Emaciation,2017-04,England,698,1054844,7,0.066
Ducks,Conditions,Emaciation,2017-05,England,827,1182260,9,0.07
Ducks,Conditions,Emaciation,2017-06,England,971,1143065,8,0.085
Ducks,Conditions,Hepatitis,2017-04,England,149,1054844,7,0.014
Ducks,Conditions,Hepatitis,2017-05,England,86,1182260,9,0.007
Ducks,Conditions,Hepatitis,2017-06,England,145,1143065,8,0.013
Ducks,Conditions,Joint Lesions,2017-04,England,722,1054844,7,0.068
Ducks,Conditions,Joint Lesions,2017-05,England,1004,1182260,9,0.085
Ducks,Conditions,Joint Lesions,2017-06,England,1423,1143065,8,0.124
Ducks,Conditions,Machine Damage,2017-04,England,579,1054844,7,0.055
Ducks,Conditions,Machine Damage,2017-05,England,368,1182260,9,0.031
Ducks,Conditions,Machine Damage,2017-06,England,402,1143065,8,0.035
Ducks,Conditions,"Other Factory (poor plucking, product requirement)",2017-04,England,2004,1054844,7,0.19
Ducks,Conditions,"Other Factory (poor plucking, product requirement)",2017-05,England,60,1182260,9,0.005
Ducks,Conditions,"Other Factory (poor plucking, product requirement)",2017-06,England,123,1143065,8,0.011
Ducks,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-04,England,139,1054844,7,0.013
Ducks,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-05,England,165,1182260,9,0.014
Ducks,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-06,England,45,1143065,8,0.004
Ducks,Conditions,Overscald,2017-04,England,14,1054844,7,0.001
Ducks,Conditions,Overscald,2017-06,England,427,1143065,8,0.037
Ducks,Conditions,Pericarditis,2017-04,England,3096,1054844,7,0.294
Ducks,Conditions,Pericarditis,2017-05,England,3763,1182260,9,0.318
Ducks,Conditions,Pericarditis,2017-06,England,3873,1143065,8,0.339
Ducks,Conditions,Perihepatitis/Peritonitis,2017-04,England,307,1054844,7,0.029
Ducks,Conditions,Perihepatitis/Peritonitis,2017-05,England,23,1182260,9,0.002
Ducks,Conditions,Perihepatitis/Peritonitis,2017-06,England,62,1143065,8,0.005
Ducks,Conditions,Respiratory Disease (air sacculitis),2017-04,England,16237,1054844,7,1.539
Ducks,Conditions,Respiratory Disease (air sacculitis),2017-05,England,17368,1182260,9,1.469
Ducks,Conditions,Respiratory Disease (air sacculitis),2017-06,England,21086,1143065,8,1.845
Ducks,Conditions,Salpingitis,2017-04,England,15,1054844,7,0.001
Ducks,Conditions,Salpingitis,2017-05,England,6,1182260,9,0.001
Ducks,Conditions,Salpingitis,2017-06,England,7,1143065,8,0.001
Ducks,Conditions,Tumours/Nodules,2017-04,England,336,1054844,7,0.032
Ducks,Conditions,Tumours/Nodules,2017-05,England,358,1182260,9,0.03
Ducks,Conditions,Tumours/Nodules,2017-06,England,578,1143065,8,0.051
Guinea Fowl,Conditions,Bruising/Fractures,2017-06,England,1,118,1,0.847
Guinea Fowl,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-06,England,1,118,1,0.847
Guinea Fowl,Conditions,Perihepatitis/Peritonitis,2017-06,England,2,118,1,1.695
Hens,Conditions,Abnormal Colour/Fevered,2017-04,England,5895,3060626,16,0.193
Hens,Conditions,Abnormal Colour/Fevered,2017-05,England,8431,3730485,14,0.226
Hens,Conditions,Abnormal Colour/Fevered,2017-06,England,10806,3716321,15,0.291
Hens,Conditions,Antemortem Rejects (Cull/Runts),2017-05,England,1,3730485,14,0
Hens,Conditions,Antemortem Rejects (Cull/Runts),2017-06,England,24,3716321,15,0.001
Hens,Conditions,Ascites/Oedema,2017-04,England,2308,3060626,16,0.075
Hens,Conditions,Ascites/Oedema,2017-05,England,3200,3730485,14,0.086
Hens,Conditions,Ascites/Oedema,2017-06,England,4290,3716321,15,0.115
Hens,Conditions,Bruising/Fractures,2017-04,England,1374,3060626,16,0.045
Hens,Conditions,Bruising/Fractures,2017-05,England,2743,3730485,14,0.074
Hens,Conditions,Bruising/Fractures,2017-06,England,4499,3716321,15,0.121
Hens,Conditions,Cellulitis,2017-04,England,53,3060626,16,0.002
Hens,Conditions,Cellulitis,2017-05,England,116,3730485,14,0.003
Hens,Conditions,Cellulitis,2017-06,England,471,3716321,15,0.013
Hens,Conditions,Contamination,2017-04,England,532,3060626,16,0.017
Hens,Conditions,Contamination,2017-05,England,1417,3730485,14,0.038
Hens,Conditions,Contamination,2017-06,England,1404,3716321,15,0.038
Hens,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-04,England,6227,3060626,16,0.203
Hens,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-05,England,6734,3730485,14,0.181
Hens,Conditions,Dead on Arrival/Death in the Lairage (DOA),2017-06,England,7353,3716321,15,0.198
Hens,Conditions,Death other than slaughter (uncut/badly bled),2017-04,England,28,3060626,16,0.001
Hens,Conditions,Death other than slaughter (uncut/badly bled),2017-05,England,64,3730485,14,0.002
Hens,Conditions,Death other than slaughter (uncut/badly bled),2017-06,England,430,3716321,15,0.012
Hens,Conditions,Dermatitis,2017-04,England,872,3060626,16,0.028
Hens,Conditions,Dermatitis,2017-05,England,1319,3730485,14,0.035
Hens,Conditions,Dermatitis,2017-06,England,1855,3716321,15,0.05
Hens,Conditions,Emaciation,2017-04,England,3779,3060626,16,0.123
Hens,Conditions,Emaciation,2017-05,England,4533,3730485,14,0.122
Hens,Conditions,Emaciation,2017-06,England,4941,3716321,15,0.133
Hens,Conditions,Hepatitis,2017-04,England,484,3060626,16,0.016
Hens,Conditions,Hepatitis,2017-05,England,381,3730485,14,0.01
Hens,Conditions,Hepatitis,2017-06,England,533,3716321,15,0.014
Hens,Conditions,Joint Lesions,2017-04,England,37,3060626,16,0.001
Hens,Conditions,Joint Lesions,2017-05,England,85,3730485,14,0.002
Hens,Conditions,Joint Lesions,2017-06,England,90,3716321,15,0.002
Hens,Conditions,Machine Damage,2017-04,England,1798,3060626,16,0.059
Hens,Conditions,Machine Damage,2017-05,England,4637,3730485,14,0.124
Hens,Conditions,Machine Damage,2017-06,England,4233,3716321,15,0.114
Hens,Conditions,"Other Factory (poor plucking, product requirement)",2017-04,England,127,3060626,16,0.004
Hens,Conditions,"Other Factory (poor plucking, product requirement)",2017-05,England,8138,3730485,14,0.218
Hens,Conditions,"Other Factory (poor plucking, product requirement)",2017-06,England,1130,3716321,15,0.03
Hens,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-04,England,257,3060626,16,0.008
Hens,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-05,England,271,3730485,14,0.007
Hens,Conditions,"Other Farm (Jaundice, Oregon, White Muscle,Congen)",2017-06,England,182,3716321,15,0.005
Hens,Conditions,Overscald,2017-04,England,349,3060626,16,0.011
Hens,Conditions,Overscald,2017-05,England,658,3730485,14,0.018
Hens,Conditions,Overscald,2017-06,England,562,3716321,15,0.015
Hens,Conditions,Pericarditis,2017-04,England,29,3060626,16,0.001
